id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1437385794092769289,1437385794092769289,2021-09-13 07:00:53 CDT,2021-09-13,07:00:53,-0500,1058673916833685504,realjoseph123,Joe,,Happy #AppleEvent Eve - Hope it isn’t underwhelming like WWDC21!,en,[],[],[],2,2,19,['appleevent'],[],https://twitter.com/RealJoseph123/status/1437385794092769289,False,,0,,,,,,,,[],,,,
1436698309201170434,1436698309201170434,2021-09-11 09:29:04 CDT,2021-09-11,09:29:04,-0500,1045406864744349697,ld_vova,Vova LD,,Total leak of iPhone 13 in a completely new pink color  Render by @ld_vova   #apple #iphone #iphone13 #iPhone13Pro #iPhone13ProMax #iPhone12ProMax #iPhone12Pro #appleevent #AppleEvent #WWDC21 #wwdc #applenews #concept  https://t.co/Igk0gqXKyy,en,"[{'screen_name': 'ld_vova', 'name': 'vova ld', 'id': '1045406864744349697'}]",[],['https://pbs.twimg.com/media/E_AtMAsXoBAso2B.jpg'],0,5,27,"['apple', 'iphone', 'iphone13', 'iphone13pro', 'iphone13promax', 'iphone12promax', 'iphone12pro', 'appleevent', 'appleevent', 'wwdc21', 'wwdc', 'applenews', 'concept']",[],https://twitter.com/ld_vova/status/1436698309201170434,False,https://twitter.com/theapplehub/status/1436485400277577728,1,https://pbs.twimg.com/media/E_AtMAsXoBAso2B.jpg,,,,,,,[],,,,
1434915922578452491,1434915922578452491,2021-09-06 11:26:30 CDT,2021-09-06,11:26:30,-0500,1314037136514068481,aaplparody,Apple Parody #AppleEvent,,#WWDC21 hashflag is gone,en,[],[],[],2,3,21,['wwdc21'],[],https://twitter.com/AaplParody/status/1434915922578452491,False,,0,,,,,,,,[],,,,
1434800514097684481,1434800514097684481,2021-09-06 03:47:54 CDT,2021-09-06,03:47:54,-0500,1300495749478785026,samifathi_,Sami Fathi,,The #WWDC21 hashflag ends today... ahead of tomorrow.  https://t.co/Hf9Trhww9u,en,[],[],['https://pbs.twimg.com/media/E-lvVSsWYAAZgO4.png'],5,20,289,['wwdc21'],[],https://twitter.com/SamiFathi_/status/1434800514097684481,False,,1,https://pbs.twimg.com/media/E-lvVSsWYAAZgO4.png,,,,,,,[],,,,
1434774042129539081,1434774042129539081,2021-09-06 02:02:43 CDT,2021-09-06,02:02:43,-0500,2730071055,_fraanb_,Fran Besora ,,Hoy acaba el hashflag para #WWDC21. ¿Tendremos uno nuevo mañana para el #AppleEvent?,es,[],[],[],0,2,64,"['wwdc21', 'appleevent']",[],https://twitter.com/_fraanb_/status/1434774042129539081,False,,0,,,,,,,,[],,,,
1434613738775142405,1434613738775142405,2021-09-05 15:25:43 CDT,2021-09-05,15:25:43,-0500,1314037136514068481,aaplparody,Apple Parody #AppleEvent,,Omg #WWDC21 is tomorrow!!  https://t.co/MxkPOR75RE,en,[],[],['https://pbs.twimg.com/media/E-jFl2PXsAEmO7X.jpg'],3,1,16,['wwdc21'],[],https://twitter.com/AaplParody/status/1434613738775142405,False,,1,https://pbs.twimg.com/media/E-jFl2PXsAEmO7X.jpg,,,,,,,[],,,,
1433449628423364609,1433449620882006016,2021-09-02 10:19:58 CDT,2021-09-02,10:19:58,-0500,14567424,weichsel,Thomas Zoechling,,"There's a section about this feature in the WWDC21 talk ""Explore advanced project configuration in Xcode"":  https://t.co/pvp8Gg25nC The above talk also contains some great tipps about speeding up builds. One of my personal favourites of this years WWDC.",en,[],['https://developer.apple.com/videos/play/wwdc2021/10210/'],[],0,0,24,[],[],https://twitter.com/weichsel/status/1433449628423364609,False,,0,,,,,,,,[],,,,
1432716239839895557,1432716239839895557,2021-08-31 09:45:44 CDT,2021-08-31,09:45:44,-0500,1300495749478785026,samifathi_,Sami Fathi,,This watchOS 8 watch face was shown during a #WWDC21 session and is still not in any beta.  https://t.co/4qhFcQEzNP,en,[],[],['https://pbs.twimg.com/media/E-IHzaUXMAYVvAK.jpg'],1,6,65,['wwdc21'],[],https://twitter.com/SamiFathi_/status/1432716239839895557,False,https://twitter.com/MacRumors/status/1431966089915736065,1,https://pbs.twimg.com/media/E-IHzaUXMAYVvAK.jpg,,,,,,,[],,,,
1432399932540006402,1432399932540006402,2021-08-30 12:48:51 CDT,2021-08-30,12:48:51,-0500,1322202029939372032,cook_parody,Tim Parody #AppleEvent,,#WWDC21,und,[],[],[],3,3,26,['wwdc21'],[],https://twitter.com/cook_parody/status/1432399932540006402,False,,0,,,,,,,,[],,,,
1431891214165581832,1431891214165581832,2021-08-29 03:07:23 CDT,2021-08-29,03:07:23,-0500,56019754,onmyway133,Khoa 🔥,,"Useful tip from @objcio 👍 After watching #WWDC21 about Identity in SwiftUI, I've tried to avoid conditional branching   https://t.co/dzVK2ynF1n",en,"[{'screen_name': 'objcio', 'name': 'objc.io', 'id': '1416260550'}]",['https://www.objc.io/blog/2021/08/24/conditional-view-modifiers/'],[],1,2,23,['wwdc21'],[],https://twitter.com/onmyway133/status/1431891214165581832,False,,0,,,,,,,,[],,,,
